id,data,nome,valor,tipo
1,2023-08-01,João Silva,150.23,debito
2,2023-08-02,Maria Santos,50.00,credito
3,2023-08-03,Carlos Oliveira,200.12,debito
4,2023-08-04,Ana Souza,75.00,credito
5,2023-08-05,Fernanda Almeida,120.00,debito
6,2023-08-06,Ricardo Lima,65.00,credito
7,2023-08-07,Isabela Ferreira,83.40,debito
8,2023-08-01,João Silva,150.23,debito
9,2023-08-02,Maria Santos,50.00,credito
10,2023-08-03,Carlos Oliveira,200.12,debito
11,2023-08-04,Ana Souza,75.00,credito
12,2023-08-05,Fernanda Almeida,120.00,debito
13,2023-08-06,Ricardo Lima,65.00,credito
14,2023-08-07,Isabela Ferreira,83.40,debito
15,2023-08-01,João Silva,150.23,debito
16,2023-08-02,Maria Santos,50.00,credito
17,2023-08-03,Carlos Oliveira,200.12,debito
18,2023-08-04,Ana Souza,75.00,credito
19,2023-08-05,Fernanda Almeida,120.00,debito
20,2023-08-06,Ricardo Lima,65.00,credito
21,2023-08-07,Isabela Ferreira,83.40,debito
22,2023-08-01,João Silva,150.23,debito
23,2023-08-02,Maria Santos,50.00,credito
24,2023-08-03,Carlos Oliveira,200.12,debito
25,2023-08-04,Ana Souza,75.00,credito
26,2023-08-05,Fernanda Almeida,120.00,debito
27,2023-08-06,Ricardo Lima,65.00,credito
28,2023-08-07,Isabela Ferreira,83.40,debito
29,2023-08-01,João Silva,150.23,debito
30,2023-08-02,Maria Santos,50.00,credito
31,2023-08-03,Carlos Oliveira,200.12,debito
32,2023-08-04,Ana Souza,75.00,credito
33,2023-08-05,Fernanda Almeida,120.00,debito
34,2023-08-06,Ricardo Lima,65.00,credito
35,2023-08-07,Isabela Ferreira,83.40,debito
36,2023-08-01,João Silva,150.23,debito
37,2023-08-02,Maria Santos,50.00,credito
38,2023-08-03,Carlos Oliveira,200.12,debito
39,2023-08-04,Ana Souza,75.00,credito
40,2023-08-05,Fernanda Almeida,120.00,debito
41,2023-08-06,Ricardo Lima,65.00,credito
42,2023-08-07,Isabela Ferreira,83.40,debito
43,2023-08-01,João Silva,150.23,debito
44,2023-08-02,Maria Santos,50.00,credito
45,2023-08-03,Carlos Oliveira,200.12,debito
46,2023-08-04,Ana Souza,75.00,credito
47,2023-08-05,Fernanda Almeida,120.00,debito
48,2023-08-06,Ricardo Lima,65.00,credito
49,2023-08-07,Isabela Ferreira,83.40,debito
50,2023-08-01,João Silva,150.23,debito
51,2023-08-02,Maria Santos,50.00,credito
52,2023-08-03,Carlos Oliveira,200.12,debito
53,2023-08-04,Ana Souza,75.00,credito
54,2023-08-05,Fernanda Almeida,120.00,debito
55,2023-08-06,Ricardo Lima,65.00,credito
56,2023-08-07,Isabela Ferreira,83.40,debito
57,2023-08-01,João Silva,150.23,debito
58,2023-08-02,Maria Santos,50.00,credito
59,2023-08-03,Carlos Oliveira,200.12,debito
60,2023-08-04,Ana Souza,75.00,credito
61,2023-08-05,Fernanda Almeida,120.00,debito
62,2023-08-06,Ricardo Lima,65.00,credito
63,2023-08-07,Isabela Ferreira,83.40,debito
64,2023-08-01,João Silva,150.23,debito
65,2023-08-02,Maria Santos,50.00,credito
66,2023-08-03,Carlos Oliveira,200.12,debito
67,2023-08-04,Ana Souza,75.00,credito
68,2023-08-05,Fernanda Almeida,120.00,debito
69,2023-08-06,Ricardo Lima,65.00,credito
70,2023-08-07,Isabela Ferreira,83.40,debito
71,2023-08-01,João Silva,150.23,debito
72,2023-08-02,Maria Santos,50.00,credito
73,2023-08-03,Carlos Oliveira,200.12,debito
74,2023-08-04,Ana Souza,75.00,credito
75,2023-08-05,Fernanda Almeida,120.00,debito
76,2023-08-06,Ricardo Lima,65.00,credito
77,2023-08-07,Isabela Ferreira,83.40,debito
78,2023-08-01,João Silva,150.23,debito
79,2023-08-02,Maria Santos,50.00,credito
80,2023-08-03,Carlos Oliveira,200.12,debito
81,2023-08-04,Ana Souza,75.00,credito
82,2023-08-05,Fernanda Almeida,120.00,debito
83,2023-08-06,Ricardo Lima,65.00,credito
84,2023-08-07,Isabela Ferreira,83.40,debito
85,2023-08-01,João Silva,150.23,debito
86,2023-08-02,Maria Santos,50.00,credito
87,2023-08-03,Carlos Oliveira,200.12,debito
88,2023-08-04,Ana Souza,75.00,credito
89,2023-08-05,Fernanda Almeida,120.00,debito
90,2023-08-06,Ricardo Lima,65.00,credito
91,2023-08-07,Isabela Ferreira,83.40,debito
92,2023-08-01,João Silva,150.23,debito
93,2023-08-02,Maria Santos,50.00,credito
94,2023-08-03,Carlos Oliveira,200.12,debito
95,2023-08-04,Ana Souza,75.00,credito
96,2023-08-05,Fernanda Almeida,120.00,debito
97,2023-08-06,Ricardo Lima,65.00,credito
98,2023-08-07,Isabela Ferreira,83.40,debito
99,2023-08-01,João Silva,150.23,debito
100,2023-08-02,Maria Santos,50.00,credito
101,2023-08-03,Carlos Oliveira,200.12,debito
102,2023-08-04,Ana Souza,75.00,credito
103,2023-08-05,Fernanda Almeida,120.00,debito
104,2023-08-06,Ricardo Lima,65.00,credito
105,2023-08-07,Isabela Ferreira,83.40,debito
106,2023-08-01,João Silva,150.23,debito
107,2023-08-02,Maria Santos,50.00,credito
108,2023-08-03,Carlos Oliveira,200.12,debito
109,2023-08-04,Ana Souza,75.00,credito
110,2023-08-05,Fernanda Almeida,120.00,debito
111,2023-08-06,Ricardo Lima,65.00,credito
112,2023-08-07,Isabela Ferreira,83.40,debito
113,2023-08-01,João Silva,150.23,debito
114,2023-08-02,Maria Santos,50.00,credito
115,2023-08-03,Carlos Oliveira,200.12,debito
116,2023-08-04,Ana Souza,75.00,credito
117,2023-08-05,Fernanda Almeida,120.00,debito
118,2023-08-06,Ricardo Lima,65.00,credito
119,2023-08-07,Isabela Ferreira,83.40,debito
120,2023-08-01,João Silva,150.23,debito
121,2023-08-02,Maria Santos,50.00,credito
122,2023-08-03,Carlos Oliveira,200.12,debito
123,2023-08-04,Ana Souza,75.00,credito
124,2023-08-05,Fernanda Almeida,120.00,debito
125,2023-08-06,Ricardo Lima,65.00,credito
126,2023-08-07,Isabela Ferreira,83.40,debito
127,2023-08-01,João Silva,150.23,debito
128,2023-08-02,Maria Santos,50.00,credito
129,2023-08-03,Carlos Oliveira,200.12,debito
130,2023-08-04,Ana Souza,75.00,credito
131,2023-08-05,Fernanda Almeida,120.00,debito
132,2023-08-06,Ricardo Lima,65.00,credito
133,2023-08-07,Isabela Ferreira,83.40,debito
134,2023-08-01,João Silva,150.23,debito
135,2023-08-02,Maria Santos,50.00,credito
136,2023-08-03,Carlos Oliveira,200.12,debito
137,2023-08-04,Ana Souza,75.00,credito
138,2023-08-05,Fernanda Almeida,120.00,debito
139,2023-08-06,Ricardo Lima,65.00,credito
140,2023-08-07,Isabela Ferreira,83.40,debito
141,2023-08-01,João Silva,150.23,debito
142,2023-08-02,Maria Santos,50.00,credito
143,2023-08-03,Carlos Oliveira,200.12,debito
144,2023-08-04,Ana Souza,75.00,credito
145,2023-08-05,Fernanda Almeida,120.00,debito
146,2023-08-06,Ricardo Lima,65.00,credito
147,2023-08-07,Isabela Ferreira,83.40,debito
148,2023-08-01,João Silva,150.23,debito
149,2023-08-02,Maria Santos,50.00,credito
150,2023-08-03,Carlos Oliveira,200.12,debito
151,2023-08-04,Ana Souza,75.00,credito
152,2023-08-05,Fernanda Almeida,120.00,debito
153,2023-08-06,Ricardo Lima,65.00,credito
154,2023-08-07,Isabela Ferreira,83.40,debito
155,2023-08-01,João Silva,150.23,debito
156,2023-08-02,Maria Santos,50.00,credito
157,2023-08-03,Carlos Oliveira,200.12,debito
158,2023-08-04,Ana Souza,75.00,credito
159,2023-08-05,Fernanda Almeida,120.00,debito
160,2023-08-06,Ricardo Lima,65.00,credito
161,2023-08-07,Isabela Ferreira,83.40,debito
162,2023-08-01,João Silva,150.23,debito
163,2023-08-02,Maria Santos,50.00,credito
164,2023-08-03,Carlos Oliveira,200.12,debito
165,2023-08-04,Ana Souza,75.00,credito
166,2023-08-05,Fernanda Almeida,120.00,debito
167,2023-08-06,Ricardo Lima,65.00,credito
168,2023-08-07,Isabela Ferreira,83.40,debito
169,2023-08-01,João Silva,150.23,debito
170,2023-08-02,Maria Santos,50.00,credito
171,2023-08-03,Carlos Oliveira,200.12,debito
172,2023-08-04,Ana Souza,75.00,credito
173,2023-08-05,Fernanda Almeida,120.00,debito
174,2023-08-06,Ricardo Lima,65.00,credito
175,2023-08-07,Isabela Ferreira,83.40,debito
176,2023-08-01,João Silva,150.23,debito
177,2023-08-02,Maria Santos,50.00,credito
178,2023-08-03,Carlos Oliveira,200.12,debito
179,2023-08-04,Ana Souza,75.00,credito
180,2023-08-05,Fernanda Almeida,120.00,debito
181,2023-08-06,Ricardo Lima,65.00,credito
182,2023-08-07,Isabela Ferreira,83.40,debito
183,2023-08-01,João Silva,150.23,debito
184,2023-08-02,Maria Santos,50.00,credito
185,2023-08-03,Carlos Oliveira,200.12,debito
186,2023-08-04,Ana Souza,75.00,credito
187,2023-08-05,Fernanda Almeida,120.00,debito
188,2023-08-06,Ricardo Lima,65.00,credito
189,2023-08-07,Isabela Ferreira,83.40,debito
190,2023-08-01,João Silva,150.23,debito
191,2023-08-02,Maria Santos,50.00,credito
192,2023-08-03,Carlos Oliveira,200.12,debito
193,2023-08-04,Ana Souza,75.00,credito
194,2023-08-05,Fernanda Almeida,120.00,debito
195,2023-08-06,Ricardo Lima,65.00,credito
196,2023-08-07,Isabela Ferreira,83.40,debito
197,2023-08-01,João Silva,150.23,debito
198,2023-08-02,Maria Santos,50.00,credito
199,2023-08-03,Carlos Oliveira,200.12,debito
200,2023-08-04,Ana Souza,75.00,credito
201,2023-08-05,Fernanda Almeida,120.00,debito
202,2023-08-06,Ricardo Lima,65.00,credito
203,2023-08-07,Isabela Ferreira,83.40,debito
204,2023-08-01,João Silva,150.23,debito
205,2023-08-02,Maria Santos,50.00,credito
206,2023-08-03,Carlos Oliveira,200.12,debito
207,2023-08-04,Ana Souza,75.00,credito
208,2023-08-05,Fernanda Almeida,120.00,debito
209,2023-08-06,Ricardo Lima,65.00,credito
210,2023-08-07,Isabela Ferreira,83.40,debito
211,2023-08-01,João Silva,150.23,debito
212,2023-08-02,Maria Santos,50.00,credito
213,2023-08-03,Carlos Oliveira,200.12,debito
214,2023-08-04,Ana Souza,75.00,credito
215,2023-08-05,Fernanda Almeida,120.00,debito
216,2023-08-06,Ricardo Lima,65.00,credito
217,2023-08-07,Isabela Ferreira,83.40,debito
218,2023-08-01,João Silva,150.23,debito
219,2023-08-02,Maria Santos,50.00,credito
220,2023-08-03,Carlos Oliveira,200.12,debito
221,2023-08-04,Ana Souza,75.00,credito
222,2023-08-05,Fernanda Almeida,120.00,debito
223,2023-08-06,Ricardo Lima,65.00,credito
224,2023-08-07,Isabela Ferreira,83.40,debito
225,2023-08-01,João Silva,150.23,debito
226,2023-08-02,Maria Santos,50.00,credito
227,2023-08-03,Carlos Oliveira,200.12,debito
228,2023-08-04,Ana Souza,75.00,credito
229,2023-08-05,Fernanda Almeida,120.00,debito
230,2023-08-06,Ricardo Lima,65.00,credito
231,2023-08-07,Isabela Ferreira,83.40,debito
232,2023-08-01,João Silva,150.23,debito
233,2023-08-02,Maria Santos,50.00,credito
234,2023-08-03,Carlos Oliveira,200.12,debito
235,2023-08-04,Ana Souza,75.00,credito
236,2023-08-05,Fernanda Almeida,120.00,debito
237,2023-08-06,Ricardo Lima,65.00,credito
238,2023-08-07,Isabela Ferreira,83.40,debito
239,2023-08-01,João Silva,150.23,debito
240,2023-08-02,Maria Santos,50.00,credito
241,2023-08-03,Carlos Oliveira,200.12,debito
242,2023-08-04,Ana Souza,75.00,credito
243,2023-08-05,Fernanda Almeida,120.00,debito
244,2023-08-06,Ricardo Lima,65.00,credito
245,2023-08-07,Isabela Ferreira,83.40,debito
246,2023-08-01,João Silva,150.23,debito
247,2023-08-02,Maria Santos,50.00,credito
248,2023-08-03,Carlos Oliveira,200.12,debito
249,2023-08-04,Ana Souza,75.00,credito
250,2023-08-05,Fernanda Almeida,120.00,debito
251,2023-08-06,Ricardo Lima,65.00,credito
252,2023-08-07,Isabela Ferreira,83.40,debito
253,2023-08-01,João Silva,150.23,debito
254,2023-08-02,Maria Santos,50.00,credito
255,2023-08-03,Carlos Oliveira,200.12,debito
256,2023-08-04,Ana Souza,75.00,credito
257,2023-08-05,Fernanda Almeida,120.00,debito
258,2023-08-06,Ricardo Lima,65.00,credito
259,2023-08-07,Isabela Ferreira,83.40,debito
260,2023-08-01,João Silva,150.23,debito
261,2023-08-02,Maria Santos,50.00,credito
262,2023-08-03,Carlos Oliveira,200.12,debito
263,2023-08-04,Ana Souza,75.00,credito
264,2023-08-05,Fernanda Almeida,120.00,debito
265,2023-08-06,Ricardo Lima,65.00,credito
266,2023-08-07,Isabela Ferreira,83.40,debito
267,2023-08-01,João Silva,150.23,debito
268,2023-08-02,Maria Santos,50.00,credito
269,2023-08-03,Carlos Oliveira,200.12,debito
270,2023-08-04,Ana Souza,75.00,credito
271,2023-08-05,Fernanda Almeida,120.00,debito
272,2023-08-06,Ricardo Lima,65.00,credito
273,2023-08-07,Isabela Ferreira,83.40,debito
274,2023-08-01,João Silva,150.23,debito
275,2023-08-02,Maria Santos,50.00,credito
276,2023-08-03,Carlos Oliveira,200.12,debito
277,2023-08-04,Ana Souza,75.00,credito
278,2023-08-05,Fernanda Almeida,120.00,debito
279,2023-08-06,Ricardo Lima,65.00,credito
280,2023-08-07,Isabela Ferreira,83.40,debito
281,2023-08-01,João Silva,150.23,debito
282,2023-08-02,Maria Santos,50.00,credito
283,2023-08-03,Carlos Oliveira,200.12,debito
284,2023-08-04,Ana Souza,75.00,credito
285,2023-08-05,Fernanda Almeida,120.00,debito
286,2023-08-06,Ricardo Lima,65.00,credito
287,2023-08-07,Isabela Ferreira,83.40,debito
288,2023-08-01,João Silva,150.23,debito
289,2023-08-02,Maria Santos,50.00,credito
290,2023-08-03,Carlos Oliveira,200.12,debito
291,2023-08-04,Ana Souza,75.00,credito
292,2023-08-05,Fernanda Almeida,120.00,debito
293,2023-08-06,Ricardo Lima,65.00,credito
294,2023-08-07,Isabela Ferreira,83.40,debito
295,2023-08-01,João Silva,150.23,debito
296,2023-08-02,Maria Santos,50.00,credito
297,2023-08-03,Carlos Oliveira,200.12,debito
298,2023-08-04,Ana Souza,75.00,credito
299,2023-08-05,Fernanda Almeida,120.00,debito
300,2023-08-06,Ricardo Lima,65.00,credito
301,2023-08-07,Isabela Ferreira,83.40,debito
302,2023-08-01,João Silva,150.23,debito
303,2023-08-02,Maria Santos,50.00,credito
304,2023-08-03,Carlos Oliveira,200.12,debito
305,2023-08-04,Ana Souza,75.00,credito
306,2023-08-05,Fernanda Almeida,120.00,debito
307,2023-08-06,Ricardo Lima,65.00,credito
308,2023-08-07,Isabela Ferreira,83.40,debito
309,2023-08-01,João Silva,150.23,debito
310,2023-08-02,Maria Santos,50.00,credito
311,2023-08-03,Carlos Oliveira,200.12,debito
312,2023-08-04,Ana Souza,75.00,credito
313,2023-08-05,Fernanda Almeida,120.00,debito
314,2023-08-06,Ricardo Lima,65.00,credito
315,2023-08-07,Isabela Ferreira,83.40,debito
316,2023-08-01,João Silva,150.23,debito
317,2023-08-02,Maria Santos,50.00,credito
318,2023-08-03,Carlos Oliveira,200.12,debito
319,2023-08-04,Ana Souza,75.00,credito
320,2023-08-05,Fernanda Almeida,120.00,debito
321,2023-08-06,Ricardo Lima,65.00,credito
322,2023-08-07,Isabela Ferreira,83.40,debito
323,2023-08-01,João Silva,150.23,debito
324,2023-08-02,Maria Santos,50.00,credito
325,2023-08-03,Carlos Oliveira,200.12,debito
326,2023-08-04,Ana Souza,75.00,credito
327,2023-08-05,Fernanda Almeida,120.00,debito
328,2023-08-06,Ricardo Lima,65.00,credito
329,2023-08-07,Isabela Ferreira,83.40,debito
330,2023-08-01,João Silva,150.23,debito
331,2023-08-02,Maria Santos,50.00,credito
332,2023-08-03,Carlos Oliveira,200.12,debito
333,2023-08-04,Ana Souza,75.00,credito
334,2023-08-05,Fernanda Almeida,120.00,debito
335,2023-08-06,Ricardo Lima,65.00,credito
336,2023-08-07,Isabela Ferreira,83.40,debito
337,2023-08-01,João Silva,150.23,debito
338,2023-08-02,Maria Santos,50.00,credito
339,2023-08-03,Carlos Oliveira,200.12,debito
340,2023-08-04,Ana Souza,75.00,credito
341,2023-08-05,Fernanda Almeida,120.00,debito
342,2023-08-06,Ricardo Lima,65.00,credito
343,2023-08-07,Isabela Ferreira,83.40,debito
344,2023-08-01,João Silva,150.23,debito
345,2023-08-02,Maria Santos,50.00,credito
346,2023-08-03,Carlos Oliveira,200.12,debito
347,2023-08-04,Ana Souza,75.00,credito
348,2023-08-05,Fernanda Almeida,120.00,debito
349,2023-08-06,Ricardo Lima,65.00,credito
350,2023-08-07,Isabela Ferreira,83.40,debito
351,2023-08-01,João Silva,150.23,debito
352,2023-08-02,Maria Santos,50.00,credito
353,2023-08-03,Carlos Oliveira,200.12,debito
354,2023-08-04,Ana Souza,75.00,credito
355,2023-08-05,Fernanda Almeida,120.00,debito
356,2023-08-06,Ricardo Lima,65.00,credito
357,2023-08-07,Isabela Ferreira,83.40,debito
358,2023-08-01,João Silva,150.23,debito
359,2023-08-02,Maria Santos,50.00,credito
360,2023-08-03,Carlos Oliveira,200.12,debito
361,2023-08-04,Ana Souza,75.00,credito
362,2023-08-05,Fernanda Almeida,120.00,debito
363,2023-08-06,Ricardo Lima,65.00,credito
364,2023-08-07,Isabela Ferreira,83.40,debito
365,2023-08-01,João Silva,150.23,debito
366,2023-08-02,Maria Santos,50.00,credito
367,2023-08-03,Carlos Oliveira,200.12,debito
368,2023-08-04,Ana Souza,75.00,credito
369,2023-08-05,Fernanda Almeida,120.00,debito
370,2023-08-06,Ricardo Lima,65.00,credito
371,2023-08-07,Isabela Ferreira,83.40,debito
372,2023-08-01,João Silva,150.23,debito
373,2023-08-02,Maria Santos,50.00,credito
374,2023-08-03,Carlos Oliveira,200.12,debito
375,2023-08-04,Ana Souza,75.00,credito
376,2023-08-05,Fernanda Almeida,120.00,debito
377,2023-08-06,Ricardo Lima,65.00,credito
378,2023-08-07,Isabela Ferreira,83.40,debito
379,2023-08-01,João Silva,150.23,debito
380,2023-08-02,Maria Santos,50.00,credito
381,2023-08-03,Carlos Oliveira,200.12,debito
382,2023-08-04,Ana Souza,75.00,credito
383,2023-08-05,Fernanda Almeida,120.00,debito
384,2023-08-06,Ricardo Lima,65.00,credito
385,2023-08-07,Isabela Ferreira,83.40,debito
386,2023-08-01,João Silva,150.23,debito
387,2023-08-02,Maria Santos,50.00,credito
388,2023-08-03,Carlos Oliveira,200.12,debito
389,2023-08-04,Ana Souza,75.00,credito
390,2023-08-05,Fernanda Almeida,120.00,debito
391,2023-08-06,Ricardo Lima,65.00,credito
392,2023-08-07,Isabela Ferreira,83.40,debito
393,2023-08-01,João Silva,150.23,debito
394,2023-08-02,Maria Santos,50.00,credito
395,2023-08-03,Carlos Oliveira,200.12,debito
396,2023-08-04,Ana Souza,75.00,credito
397,2023-08-05,Fernanda Almeida,120.00,debito
398,2023-08-06,Ricardo Lima,65.00,credito
399,2023-08-07,Isabela Ferreira,83.40,debito
400,2023-08-01,João Silva,150.23,debito
401,2023-08-02,Maria Santos,50.00,credito
402,2023-08-03,Carlos Oliveira,200.12,debito
403,2023-08-04,Ana Souza,75.00,credito
404,2023-08-05,Fernanda Almeida,120.00,debito
405,2023-08-06,Ricardo Lima,65.00,credito
406,2023-08-07,Isabela Ferreira,83.40,debito
407,2023-08-01,João Silva,150.23,debito
408,2023-08-02,Maria Santos,50.00,credito
409,2023-08-03,Carlos Oliveira,200.12,debito
410,2023-08-04,Ana Souza,75.00,credito
411,2023-08-05,Fernanda Almeida,120.00,debito
412,2023-08-06,Ricardo Lima,65.00,credito
413,2023-08-07,Isabela Ferreira,83.40,debito
414,2023-08-01,João Silva,150.23,debito
415,2023-08-02,Maria Santos,50.00,credito
416,2023-08-03,Carlos Oliveira,200.12,debito
417,2023-08-04,Ana Souza,75.00,credito
418,2023-08-05,Fernanda Almeida,120.00,debito
419,2023-08-06,Ricardo Lima,65.00,credito
420,2023-08-07,Isabela Ferreira,83.40,debito
421,2023-08-01,João Silva,150.23,debito
422,2023-08-02,Maria Santos,50.00,credito
423,2023-08-03,Carlos Oliveira,200.12,debito
424,2023-08-04,Ana Souza,75.00,credito
425,2023-08-05,Fernanda Almeida,120.00,debito
426,2023-08-06,Ricardo Lima,65.00,credito
427,2023-08-07,Isabela Ferreira,83.40,debito
428,2023-08-01,João Silva,150.23,debito
429,2023-08-02,Maria Santos,50.00,credito
430,2023-08-03,Carlos Oliveira,200.12,debito
431,2023-08-04,Ana Souza,75.00,credito
432,2023-08-05,Fernanda Almeida,120.00,debito
433,2023-08-06,Ricardo Lima,65.00,credito
434,2023-08-07,Isabela Ferreira,83.40,debito
435,2023-08-01,João Silva,150.23,debito
436,2023-08-02,Maria Santos,50.00,credito
437,2023-08-03,Carlos Oliveira,200.12,debito
438,2023-08-04,Ana Souza,75.00,credito
439,2023-08-05,Fernanda Almeida,120.00,debito
440,2023-08-06,Ricardo Lima,65.00,credito
441,2023-08-07,Isabela Ferreira,83.40,debito
442,2023-08-01,João Silva,150.23,debito
443,2023-08-02,Maria Santos,50.00,credito
444,2023-08-03,Carlos Oliveira,200.12,debito
445,2023-08-04,Ana Souza,75.00,credito
446,2023-08-05,Fernanda Almeida,120.00,debito
447,2023-08-06,Ricardo Lima,65.00,credito
448,2023-08-07,Isabela Ferreira,83.40,debito
449,2023-08-01,João Silva,150.23,debito
450,2023-08-02,Maria Santos,50.00,credito
451,2023-08-03,Carlos Oliveira,200.12,debito
452,2023-08-04,Ana Souza,75.00,credito
453,2023-08-05,Fernanda Almeida,120.00,debito
454,2023-08-06,Ricardo Lima,65.00,credito
455,2023-08-07,Isabela Ferreira,83.40,debito
456,2023-08-01,João Silva,150.23,debito
457,2023-08-02,Maria Santos,50.00,credito
458,2023-08-03,Carlos Oliveira,200.12,debito
459,2023-08-04,Ana Souza,75.00,credito
460,2023-08-05,Fernanda Almeida,120.00,debito
461,2023-08-06,Ricardo Lima,65.00,credito
462,2023-08-07,Isabela Ferreira,83.40,debito
463,2023-08-01,João Silva,150.23,debito
464,2023-08-02,Maria Santos,50.00,credito
465,2023-08-03,Carlos Oliveira,200.12,debito
466,2023-08-04,Ana Souza,75.00,credito
467,2023-08-05,Fernanda Almeida,120.00,debito
468,2023-08-06,Ricardo Lima,65.00,credito
469,2023-08-07,Isabela Ferreira,83.40,debito
470,2023-08-01,João Silva,150.23,debito
471,2023-08-02,Maria Santos,50.00,credito
472,2023-08-03,Carlos Oliveira,200.12,debito
473,2023-08-04,Ana Souza,75.00,credito
474,2023-08-05,Fernanda Almeida,120.00,debito
475,2023-08-06,Ricardo Lima,65.00,credito
476,2023-08-07,Isabela Ferreira,83.40,debito
477,2023-08-01,João Silva,150.23,debito
478,2023-08-02,Maria Santos,50.00,credito
479,2023-08-03,Carlos Oliveira,200.12,debito
480,2023-08-04,Ana Souza,75.00,credito
481,2023-08-05,Fernanda Almeida,120.00,debito
482,2023-08-06,Ricardo Lima,65.00,credito
483,2023-08-07,Isabela Ferreira,83.40,debito
484,2023-08-01,João Silva,150.23,debito
485,2023-08-02,Maria Santos,50.00,credito
486,2023-08-03,Carlos Oliveira,200.12,debito
487,2023-08-04,Ana Souza,75.00,credito
488,2023-08-05,Fernanda Almeida,120.00,debito
489,2023-08-06,Ricardo Lima,65.00,credito
490,2023-08-07,Isabela Ferreira,83.40,debito
491,2023-08-01,João Silva,150.23,debito
492,2023-08-02,Maria Santos,50.00,credito
493,2023-08-03,Carlos Oliveira,200.12,debito
494,2023-08-04,Ana Souza,75.00,credito
495,2023-08-05,Fernanda Almeida,120.00,debito
496,2023-08-06,Ricardo Lima,65.00,credito
497,2023-08-07,Isabela Ferreira,83.40,debito
498,2023-08-01,João Silva,150.23,debito
499,2023-08-02,Maria Santos,50.00,credito
500,2023-08-03,Carlos Oliveira,200.12,debito
501,2023-08-04,Ana Souza,75.00,credito
502,2023-08-05,Fernanda Almeida,120.00,debito
503,2023-08-06,Ricardo Lima,65.00,credito
504,2023-08-07,Isabela Ferreira,83.40,debito
505,2023-08-01,João Silva,150.23,debito
506,2023-08-02,Maria Santos,50.00,credito
507,2023-08-03,Carlos Oliveira,200.12,debito
508,2023-08-04,Ana Souza,75.00,credito
509,2023-08-05,Fernanda Almeida,120.00,debito
510,2023-08-06,Ricardo Lima,65.00,credito
511,2023-08-07,Isabela Ferreira,83.40,debito
512,2023-08-01,João Silva,150.23,debito
513,2023-08-02,Maria Santos,50.00,credito
